<?php
/**
 * QualificationTracker – Deutsche Sprachvariablen.
 *
 * MantisBT-Plugin-Sprachvariablen tragen das vollständige Präfix
 * "plugin_<Basename>_"; plugin_lang_get('key') löst auf
$s_plugin_QualificationTracker_teilnehmer_warn_overbooked = 'Die Veranstaltung ist überbucht: Es sind mehr Teilnehmer eingeplant als Plätze vorhanden sind.';
$s_plugin_QualificationTracker_teilnehmer_msg_added   = 'Teilnehmer hinzugefügt.';
$s_plugin_QualificationTracker_teilnehmer_msg_removed = 'Teilnehmer entfernt.';

# --- Kind-Tickets (F3.3) -------------------------------------------------
$s_plugin_QualificationTracker_teilnehmer_generate    = 'Kind-Tickets erzeugen';
$s_plugin_QualificationTracker_teilnehmer_col_ticket  = 'Ticket';
$s_plugin_QualificationTracker_teilnehmer_ticket_open = 'offen';
$s_plugin_QualificationTracker_teilnehmer_msg_generated = 'Kind-Tickets erzeugt: %d neu angelegt, %d bestehende verknüpft, %d übersprungen.';

# --- Massenabschluss (F3.4) ----------------------------------------------
$s_plugin_QualificationTracker_abschluss_title  = 'Massenabschluss';
$s_plugin_QualificationTracker_abschluss_submit = 'Abschließen';
$s_plugin_QualificationTracker_abschluss_none   = 'Keine abschließbaren Teilnehmer. Bitte zuerst die Kind-Tickets erzeugen.';
$s_plugin_QualificationTracker_abschluss_hint   = 'Angehakte Teilnehmer werden als anwesend abgeschlossen; nicht angehakte bleiben offen und werden erneut fällig.';
$s_plugin_QualificationTracker_abschluss_label_datum          = 'Durchgeführt am';
$s_plugin_QualificationTracker_abschluss_label_unterweisender = 'Durchführende/r';
$s_plugin_QualificationTracker_abschluss_col_anwesend = 'Anwesend';
$s_plugin_QualificationTracker_abschluss_msg_done = 'Massenabschluss: %d abgeschlossen, %d Folgetickets erzeugt, %d abwesend.';
$s_plugin_QualificationTracker_teilnehmer_col_status      = 'Status';
$s_plugin_QualificationTracker_teilnehmer_status_eingeplant   = 'eingeplant';
$s_plugin_QualificationTracker_teilnehmer_status_teilgenommen = 'teilgenommen';
$s_plugin_QualificationTracker_teilnehmer_status_abwesend     = 'abwesend';

# --- Teilnehmerliste / Druck (F3.5) --------------------------------------
$s_plugin_QualificationTracker_liste_title        = 'Teilnehmerliste';
$s_plugin_QualificationTracker_liste_heading      = 'Anwesenheits- und Teilnehmerliste';
$s_plugin_QualificationTracker_liste_print        = 'Drucken / als PDF speichern';
$s_plugin_QualificationTracker_liste_content      = 'Inhalt der Maßnahme';
$s_plugin_QualificationTracker_liste_participants = 'Teilnehmer';
$s_plugin_QualificationTracker_liste_col_signature = 'Unterschrift';
$s_plugin_QualificationTracker_liste_sig_date_place = 'Ort, Datum';
$s_plugin_QualificationTracker_liste_sig_instructor = 'Unterschrift Unterweisende/r';

# --- Nachweis-Anhang (F3.6) ----------------------------------------------
$s_plugin_QualificationTracker_teilnehmer_parent_ticket = 'Veranstaltungsticket';
$s_plugin_QualificationTracker_anhang_label  = 'Unterschriebene Liste';
$s_plugin_QualificationTracker_anhang_submit = 'Anhängen';
$s_plugin_QualificationTracker_anhang_hint   = 'Die gescannte, unterschriebene Teilnehmerliste wird einmal am Veranstaltungsticket hinterlegt und in allen Kind-Tickets referenziert.';
$s_plugin_QualificationTracker_anhang_note   = 'Unterschriebene Teilnehmerliste ist am Veranstaltungsticket %s hinterlegt (%s).';
$s_plugin_QualificationTracker_anhang_msg_attached = 'Anhang hinterlegt und in %d Kind-Tickets referenziert.';
$s_plugin_QualificationTracker_anhang_no_file   = 'Keine Datei ausgewählt oder Upload fehlgeschlagen.';
$s_plugin_QualificationTracker_anhang_no_parent = 'Es existiert noch kein Veranstaltungsticket. Bitte zuerst die Kind-Tickets erzeugen.';

# --- Qualifikationsmatrix (F4.1) -----------------------------------------
$s_plugin_QualificationTracker_menu_matrix  = 'Matrix';
$s_plugin_QualificationTracker_matrix_title = 'Qualifikationsmatrix';
$s_plugin_QualificationTracker_matrix_empty = 'Keine Personen mit zugeordneten Maßnahmen.';
$s_plugin_QualificationTracker_matrix_days  = 'Tage';
$s_plugin_QualificationTracker_matrix_state_gueltig    = 'gültig';
$s_plugin_QualificationTracker_matrix_state_bald       = 'läuft bald ab';
$s_plugin_QualificationTracker_matrix_state_offen      = 'in Bearbeitung';
$s_plugin_QualificationTracker_matrix_state_abgelaufen = 'abgelaufen';
$s_plugin_QualificationTracker_matrix_state_fehlt      = 'kein Nachweis';
$s_plugin_QualificationTracker_matrix_state_na         = 'nicht zugeordnet';
$s_plugin_QualificationTracker_matrix_transpose = 'Zeilen/Spalten tauschen';
$s_plugin_QualificationTracker_matrix_page_info = 'Seite %d von %d (%d Personen)';
$s_plugin_QualificationTracker_matrix_prev = 'Zurück';
$s_plugin_QualificationTracker_matrix_next = 'Weiter';

# --- CSV-Export (F4.4) ---------------------------------------------------
$s_plugin_QualificationTracker_export_csv_matrix = 'CSV Matrix';
$s_plugin_QualificationTracker_export_csv_raw    = 'CSV Rohdaten';
$s_plugin_QualificationTracker_export_soll_termin = 'Soll-Termin';
$s_plugin_QualificationTracker_export_gueltig_bis = 'Gültig bis';
$s_plugin_QualificationTracker_export_zyklus      = 'Zyklus';
$s_plugin_QualificationTracker_export_ticket      = 'Ticket';

# --- Auditbericht (F4.5) -------------------------------------------------
$s_plugin_QualificationTracker_menu_audit         = 'Auditbericht';
$s_plugin_QualificationTracker_audit_title        = 'Nachweisbericht (Audit)';
$s_plugin_QualificationTracker_audit_stichtag     = 'Stichtag';
$s_plugin_QualificationTracker_audit_by_department = 'Erfüllungsgrad je Abteilung';
$s_plugin_QualificationTracker_audit_persons      = 'Personen';
$s_plugin_QualificationTracker_audit_soll         = 'Soll';
$s_plugin_QualificationTracker_audit_erfuellt     = 'Erfüllt';
$s_plugin_QualificationTracker_audit_rate         = 'Erfüllungsgrad';
$s_plugin_QualificationTracker_audit_total        = 'Gesamt';
$s_plugin_QualificationTracker_audit_deficiencies = 'Offene Nachweise';
$s_plugin_QualificationTracker_audit_no_deficiencies = 'Zum Stichtag liegen keine offenen Nachweise vor.';

# --- Kennzahlen-Widget (F4.6) --------------------------------------------
$s_plugin_QualificationTracker_widget_title = 'Qualifikationen – Überblick';

# --- Automatik / Ablaufwächter (F5.1) ------------------------------------
$s_plugin_QualificationTracker_menu_automatik = 'Automatik';
$s_plugin_QualificationTracker_watchdog_title = 'Ablaufwächter';
$s_plugin_QualificationTracker_watchdog_intro = 'Setzt gültige Nachweise, deren Gültigkeit abgelaufen ist, auf den Status „abgelaufen" (Index und Ticket). Läuft normalerweise nächtlich; hier manuell auslösbar.';
$s_plugin_QualificationTracker_watchdog_run   = 'Ablaufwächter ausführen';
$s_plugin_QualificationTracker_watchdog_none  = 'Keine abgelaufenen Nachweise offen.';
$s_plugin_QualificationTracker_watchdog_msg_done = '%d Nachweis(e) auf „abgelaufen" gesetzt.';
